case_rate_per_100k,mortality_rate_per_100k,testing_rate_per_1k,vaccination_rate_pct,hospitalization_rate_per_100k,icu_rate_per_100k,case_fatality_rate_pct,recent_case_growth,recent_death_growth,case_to_test_ratio,days_to_peak,peak_case_rate_per_100k,recovery_speed,days_to_50pct_vax,vax_acceleration,location,population,kmeans_cluster,hierarchical_cluster,dbscan_cluster,gmm_cluster,cluster_label,cluster_category,continent
-0.9726426183099866,-0.8028063185561312,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.3984105113106278,-0.2217199049194657,-0.0909244388084104,0.0,-0.8054362460593919,-0.6022599215002349,0.1912821131623998,-0.0912657671231082,-0.7108864073472595,Afghanistan,41128772,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.4239878765914145,0.0140080850128267,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0983292959561576,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,-0.4526938272201354,0.1866854320489901,-0.0912657671231082,-0.4327770128682049,Albania,2842318,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
-0.970971587075149,-0.8341607343721205,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.8370086321680474,-0.2019363048984076,-0.0909244388084104,0.0,0.4592032623637315,-0.6013948093713138,0.1934796056144037,-0.0912657671231082,-0.115135468916761,Algeria,44903228,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.077485617702429,-0.3668763339398364,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5292689724676328,-0.2217199049194657,-0.0909244388084104,0.0,-2.518818805858462,0.6293821028861674,0.1956848190463118,-0.0912657671231082,-0.115135468916761,American Samoa,44295,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Oceania
1.941123971143334,0.56400073818788,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5779514419628734,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,0.6621038937074109,0.1942634677526853,-0.5504378978091798,-0.1434970133789531,Andorra,79843,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
-0.9858449815599016,-0.9093212048401964,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.3693081963840788,-0.2217199049194657,-0.0909244388084104,0.0,0.0920498566925021,-0.6017669705104272,0.1937251359191328,-0.0912657671231082,-1.1278427407530478,Angola,35588996,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.2022162133817278,-0.375829456346796,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.593257601161616,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,-0.127155481168951,0.1962422878919808,-1.2532523835531673,-0.9225378873655576,Anguilla,15877,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.525590597103602,0.2335534215896656,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.2412664206136169,-0.2217199049194657,-0.0909244388084104,0.0,0.3776136166590139,-0.4156983520573601,0.1961387951730923,-0.5972921968587791,1.5396528583484872,Antigua and Barbuda,93772,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
0.0851279301492405,1.2330906446347036,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.0417722896545156,-0.1401125548326008,-0.0740585546875668,0.0,0.336818793806655,-0.1163628503766494,-0.1414119356612576,0.6865155971002377,-0.2821960653980882,Argentina,45510324,0,0,0,3,High-Risk Regions,High-Risk Regions,South America
-0.204923285064412,1.4503225160442057,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.4584703779254728,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,-0.3638807123006783,0.1895726689523293,-0.0912657671231082,-0.7569907337080822,Armenia,2780472,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
1.0314587359287308,1.1355607509940016,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3660118012780839,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,0.9076475088390562,0.1942458232286177,-1.375073561082125,-1.0553951377259805,Aruba,106459,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
1.215868025768707,-0.2174461744442996,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.654184443530791,-0.2217199049194657,-0.0909244388084104,0.0,0.5407929080684492,0.0460077328368535,-0.8076629217960366,0.1055222888852082,3.3328947356265486,Australia,26177410,0,0,-1,3,High-Risk Regions,High-Risk Regions,Oceania
2.3276914897711447,0.9665870184104433,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.552625484154745,-0.2068822049036721,-0.0909244388084104,0.0,0.7447670223302433,0.4316530831983117,-0.1041185840431048,-0.1474909259826272,-0.1565142270337782,Austria,8939617,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
-0.6059199591054231,-0.190464845769938,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.0064972238507275,-0.1457650119814746,-0.0909244388084104,0.0,0.5407929080684492,-0.4780494440317528,0.1850297971437938,-0.0912657671231082,0.3735692311722815,Azerbaijan,10358078,0,0,0,3,High-Risk Regions,High-Risk Regions,Asia
-0.5337774889256277,0.624378716459417,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.6060716059750556,-0.1740272977258434,-0.0909244388084104,0.0,0.2552291481019374,-0.3878676427315851,0.1957148753578651,-0.0912657671231082,-0.4991353089339741,Bahamas,409989,0,0,0,3,High-Risk Regions,High-Risk Regions,North America
1.3139979691335486,-0.1571489424501437,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6492045155608585,-0.2217199049194657,-0.0909244388084104,0.0,0.4999980852160903,0.4077877655216285,0.1600115291736821,-1.2907358227928465,-0.2232985486815741,Bahrain,1472237,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.9419998819301192,-0.8196477176403596,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.1348173674902402,-0.180739590590131,-0.0824914967479886,0.0,0.4184084395113727,-0.5939088692002695,0.16383934291346,1.0613499894970309,0.0643015274305813,Bangladesh,171186368,0,0,0,3,High-Risk Regions,High-Risk Regions,Asia
0.885282204876259,0.6507669243531897,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4395138748785848,-0.1690813977205789,-0.0909244388084104,0.0,0.3776136166590139,-0.1678534287735942,0.1895753555111494,0.0867805692653685,-0.3775023914573369,Barbados,281646,0,0,0,3,High-Risk Regions,High-Risk Regions,North America
-0.4906439505918625,-0.3828987315515021,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3300830806816159,-0.2217199049194657,-0.0909244388084104,0.0,0.5407929080684492,-0.4456763052668058,0.1706057989105788,1.3143632043648663,0.3984508363938548,Belarus,9534956,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
1.0444086258653045,1.2901324122825373,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3374023533634759,1.3196345038640476,-0.0909244388084104,0.0,0.581587730920808,0.2318741077765467,0.0077453307254425,-0.1381200661727073,-0.6745940007367405,Belgium,11655923,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
-0.1386578609162625,0.3404998950997961,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1708190824546238,-0.2210133477758565,-0.0909244388084104,0.0,0.2552291481019374,-0.2404864022545063,0.1935052888920424,0.339793784133204,0.0619464267438848,Belize,405285,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.990347538400006,-0.941434775378848,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4168057007537122,-0.2217199049194657,-0.0909244388084104,0.0,-0.5198724860928802,-0.6012621185584707,0.1953503648987411,-0.0912657671231082,-0.8165400052926138,Benin,13352864,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.4362727232555285,1.003951810854132,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2278266835470584,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,0.00314499045003,0.1952759393683762,-1.0470934677349308,0.963283250172526,Bermuda,64207,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.6086501898207806,-0.9303057117655266,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7696221340601588,-0.2217199049194657,-0.0909244388084104,0.0,0.8263566680349609,-0.2083967852961976,0.1929609972621995,-1.871729131007876,0.465577048958594,Bhutan,782457,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.5155505829128711,0.4422790022421784,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.3980983408196564,-0.2210133477758565,-0.0909244388084104,0.0,0.336818793806655,-0.4217143649843599,0.1598767546953116,3.085455708439714,0.4696082772151841,Bolivia,12224114,0,0,0,0,High-Risk Regions,High-Risk Regions,South America
1.1552104969582275,0.2020874784768642,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5697376309205969,-0.2217199049194657,-0.0909244388084104,0.0,0.1736395023972197,0.5130161773660465,0.1956543424670244,-0.6910007949579774,-0.115135468916761,Bonaire Sint Eustatius and Saba,27052,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.3899438299784388,2.905193817682392,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.823718201298018,-0.2192469549168335,-0.0740585546875668,0.0,0.3776136166590139,-0.4551808658604271,0.1877728765815333,-0.0912657671231082,-0.115135468916761,Bosnia and Herzegovina,3233530,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
